"weight" "filename"
2.9 "../data/sdms/current/Robinia_pseudoacacia_ens-sdms_cur2005_prob_pot.tif"
3 "../data/sdms/current/Salix_alba_ens-sdms_cur2005_prob_pot.tif"
2.7 "../data/sdms/current/Sorbus_aucuparia_ens-sdms_cur2005_prob_pot.tif"
3.9 "../data/sdms/current/Taxus_baccata_ens-sdms_cur2005_prob_pot.tif"
3.9 "../data/sdms/current/Tilia_cordata_ens-sdms_cur2005_prob_pot.tif"
3.3 "../data/sdms/current/Tilia_platyphyllos_ens-sdms_cur2005_prob_pot.tif"
1.5 "../data/sdms/current/Torminalis_glaberrima_ens-sdms_cur2005_prob_pot.tif"
4.7 "../data/sdms/current/Ulmus_glabra_ens-sdms_cur2005_prob_pot.tif"
2.8 "../data/sdms/current/Ulmus_laevis_ens-sdms_cur2005_prob_pot.tif"
1.6 "../data/sdms/current/Ulmus_minor_ens-sdms_cur2005_prob_pot.tif"
